{
	strings:
	{
		"SS2UEXECUTIONER_NAME": "Исполнитель",
		"SS2UBROTHERHURT_CHIRR_BEFRIEND_1": " ТЫ... ПРОТЯГИВАЕШЬ... К МНЕ, ГАД?",
		"SS2UFALSESONBOSS_CHIRR_BEFRIEND_1": " Были ли вы... бурей, которую я искал все это время?",
				
		"SS2UNUCLEATOR_NAME": "Нуклеатор",
		"SS2UNUCLEATOR_SUBTITLE": "Ходячий Fallout",
		"SS2UNUCLEATOR_DESCRIPTION": "Нуклеатор - это радиоактивный гигант с радиационно-устойчивой броней, который позволяет ему манипулировать ядерными компонентами в течение длительного времени.<style=cSub>\r\n\r\n< ! > Нуклеатор может заряжать свои навыки для максимального выхода, но будьте осторожны, так как их перегрузка может привести к самоповреждению!\r\n\r\n< ! > Проектиль Ионизации увеличивает радиус взрыва по мере увеличения расстояния.\r\n\r\n< ! > Карантин всегда применяет одинаковую силу отталкивания независимо от уровня заряда.\r\n\r\n< ! > Стратегическое использование Радионуклидного Всплеска позволит вам восстановить здоровье, потерянное от перегрузки навыков.\r\n\r\n",
		"SS2UNUCLEATOR_OUTRO_FLAVOR": "..и так он ушел, состояние здоровья не раскрыто.",
		"SS2UNUCLEATOR_OUTRO_FAILURE": "..и так он исчез, оставив за собой непригодную для жизни пустошь.",
		"SS2UNUCLEATOR_LORE": "смеяться и толстеть",
				
		"SS2UNUCLEATOR_PASSIVE_NAME": "Полная Авария",
		"SS2UNUCLEATOR_PASSIVE_DESCRIPTION": "Навыки Нуклеатора не подвержены <style=cIsDamage>Скорости Атаки</style>. <style=cIsDamage>Скорость Атаки</style> преобразуется в <style=cIsDamage>Урон</style> вместо этого.",
				
		"SS2UNUCLEATOR_PRIMARY_NAME": "Ионизация",
		"SS2UNUCLEATOR_PRIMARY_DESCRIPTION": "Зарядите и стреляйте глобусом ядерных отходов за <style=cIsDamage>200%-720% урона</style>, до <style=cIsDamage>1080% урона</style> при <style=cIsHealth>перегрузке</style>. Радиус увеличивается с расстоянием.",
				
		"SS2UNUCLEATOR_SECONDARY_NAME": "Карантин",
		"SS2UNUCLEATOR_SECONDARY_DESCRIPTION": "<style=cIsDamage>Ошеломляющий</style>. Зарядите и <style=cIsUtility>оттолкните</style> врагов за <style=cIsDamage>200%-720% урона</style>, до <style=cIsDamage>1080% урона</style> и <style=cIsDamage>корень</style> при <style=cIsHealth>перегрузке</style>.",
				
		"SS2UNUCLEATOR_UTILITY_NAME": "Импульс Деления",
		"SS2UNUCLEATOR_UTILITY_DESCRIPTION": "<style=cIsDamage>Ошеломляющий</style>. Зарядите прыжок и получите <style=cIsUtility>200 брони</style>. Наносит <style=cIsDamage>400%-800% урона</style> при столкновении, до <style=cIsDamage>1200% урона</style> при <style=cIsHealth>перегрузке</style>.",
				
		"SS2UNUCLEATOR_SPECIAL_NAME": "Радионуклидный Всплеск",
		"SS2UNUCLEATOR_SPECIAL_DESCRIPTION": "Станьте ядерным в течение <style=cIsUtility>6 секунд</style>, <style=cIsHealing>восстанавливая здоровье от <style=cIsHealth>перегрузки</style></style> и добавляя <style=cIsDamage>Радиационное Отравление</style> к каждой атаке.",
				
		"SS2UNUCLEATOR_SPECIAL_SCEPTER_NAME": "Радионуклидный Эффлюкс",
		"SS2UNUCLEATOR_SPECIAL_SCEPTER_DESCRIPTION": "Войдите в ядерное состояние на <style=cIsUtility>12 секунд</style>, становясь <style=cIsUtility>иммунным к <style=cIsHealth>перегрузке</style> урону</style> и добавляя <style=cIsDamage>Радиационное Отравление</style> к каждой атаке.",
				
		"KEYWORD_SS2U_RADIATION": "<style=cKeywordName>Радиационное Отравление</style><style=cSub>Наносит урон, эквивалентный <style=cIsDamage>5%</style> от их максимального здоровья в течение 5 секунд.</style>",
				
		"SS2UNUCLEATOR_UNLOCKUNLOCKABLE_UNLOCKABLE_NAME": "Перегрузка",
		"SS2UNUCLEATOR_UNLOCKUNLOCKABLE_ACHIEVEMENT_NAME": "Перегрузка",
		"SS2UNUCLEATOR_UNLOCKUNLOCKABLE_ACHIEVEMENT_DESC": "Соберите 5 Легендарных предметов за один забег.",
				
		"SS2UNUCLEATOR_MASTERYUNLOCKABLE_UNLOCKABLE_NAME": "Нуклеатор: Мастерство",
		"SS2UNUCLEATOR_MASTERYUNLOCKABLE_ACHIEVEMENT_NAME": "Нуклеатор: Мастерство",
		"SS2UNUCLEATOR_MASTERYUNLOCKABLE_ACHIEVEMENT_DESC": "Как Нуклеатор, пройдите игру или уничтожьте на уровне Монсун.",
				
		"SS2UNUCLEATOR_GRANDMASTERYUNLOCKABLE_UNLOCKABLE_NAME": "Нуклеатор: Великое Мастерство",
		"SS2UNUCLEATOR_GRANDMASTERYUNLOCKABLE_ACHIEVEMENT_NAME": "Нуклеатор: Великое Мастерство",
		"SS2UNUCLEATOR_GRANDMASTERYUNLOCKABLE_ACHIEVEMENT_DESC": "Как Нуклеатор, пройдите игру или уничтожьте на уровне Тайфун.",
		
		"SS2UNEMMANDO_NAME": "Коммандо Ненависти",
		"SS2UNEMMANDO_SUBTITLE": "Одинокое Эхо",
		"SS2UNEMMANDO_DESCRIPTION": "Происхождение Коммандо Ненависти неизвестно, но одно ясно: он больше не тот, кем был раньше.<style=cSub>\r\n\r\n< ! > Лезвие Уничтожения рискованно, но может накапливать много урона, накапливая Глубокие Удары.\r\n\r\n< ! > Дальний Удар можно использовать, чтобы безопасно наносить Глубокие Удары группам врагов - воспользуйтесь его пробивной силой!\r\n\r\n< ! > Правильный баланс ближнего и дальнего боя - ключ к успеху, а Тактический Ролл дает высокую броню, чтобы помочь войти и выйти из боев.\r\n\r\n< ! > Подавление наносит огромный урон, когда полностью заряжено.\r\n\r\n",
		"SS2UNEMMANDO_LORE": "Он лежит у костра, держа оружие на расстоянии. Проверяя окружение, надеясь, что пещера, в которой он прячется, будет достаточно укрытием. Некоторые скажут, что быть слишком осторожным - это не мудро. Он скажет, что <color=#FFCCED>они не видели достаточно.</color>\n\nСлужебный пистолет, который он получил, когда поступил на службу. Хорошо использованный, запачканный и любимый. Он прошел через трудные времена, независимо от того, какую миссию он выполнял. Некоторые скажут, что только дурак доверяет своему оружию. Он скажет, что <color=#FFCCED>ваше оружие - это все, на что вы можете положиться.</color>\n\nЛезвие упавшего брата войны. Подобранное из того, что он смог найти из последнего, что он видел из человечества. Некоторые скажут, что это держит их дух вместе. Он скажет, что <color=#FFCCED>это держит их духи от соединения как можно дольше.</color>\n\nГрузы, которые приземлились с ним. Каждый предмет, подобранный из ящика, поддерживает его в живых так или иначе. Десятки поставок для кого угодно, кроме него. Некоторые скажут, что это не его вещи, чтобы забирать. Он скажет, что <color=#FFCCED>если он не возьмет их, тогда никто не возьмет.</color>\n\nСвет фиолетового света, исходящий из глубины пещеры. Успокаивающий, согревающий... манящий. Некоторые скажут, что то, что звучит слишком хорошо, вероятно, таковым и является. Он скажет, что <color=#FFCCED>Фауст был мудрым человеком.</color>",
				
		"SS2UNEMMANDO_PASSIVE_NAME": "Глубокие Удары",
		"SS2UNEMMANDO_PASSIVE_DESCRIPTION": "Каждый удар, который вы наносите, накапливает <style=cIsDamage>Глубокие Удары</style> на врагах. Каждый накопленный удар увеличивает урон на <style=cIsDamage>50%</style> <style=cStack>(+50% за каждую единицу)</style>.",
				
		"SS2UNEMMANDO_PRIMARY_BLADE_NAME": "Лезвие Уничтожения",
		"SS2UNEMMANDO_PRIMARY_BLADE_DESCRIPTION": "<style=cIsHealth>Глубокие Удары</style>. <style=cIsUtility>Гибкий.</style> Режьте врагов за <style=cIsDamage>160% урона</style>.",
				
		"SS2UNEMMANDO_SECONDARY_CONCUSSION_NAME": "Дальний Удар",
		"SS2UNEMMANDO_SECONDARY_CONCUSSION_DESCRIPTION": "<style=cIsHealth>Глубокие Удары</style>. Зарядите пробивной меч за <style=cIsDamage>200%-600% урона</style>.",
				
		"SS2UNEMMANDO_SECONDARY_SHOOT_NAME": "Одиночный Выстрел",
		"SS2UNEMMANDO_SECONDARY_SHOOT_DESCRIPTION": "Стреляйте из пистолета за <style=cIsDamage>210% урона</style>. Может держать до 6 пуль.",
				
		"SS2UNEMMANDO_UTILITY_DODGE_NAME": "Тактический Ролл",
		"SS2UNEMMANDO_UTILITY_DODGE_DESCRIPTION": "<style=cIsUtility>Ролл</style> на короткое расстояние и получите <style=cIsUtility>100 брони</style>.",
				
		"SS2UNEMMANDO_SPECIAL_SUBMISSION_NAME": "Подавление",
		"SS2UNEMMANDO_SPECIAL_SUBMISSION_DESCRIPTION": "Зарядите залп <style=cIsDamage>5 выстрелов из дробовика</style>, которые наносят <style=cIsDamage>4x120% урона</style> каждый. Количество выстрелов увеличивается с атакующей скоростью.",
				
		"SS2UNEMMANDO_SPECIAL_EPIC_NAME": "Решающий Удар",
		"SS2UNEMMANDO_SPECIAL_EPIC_DESCRIPTION": "<style=cIsHealth>Глубокие Удары</style>. Зарядите разрушительный залп <style=cIsDamage>резов</style>, который наносит до <style=cIsDamage>6x360% урона</style>.",
				
		"SS2UNEMMANDO_SPECIAL_SCEPSUBMISSION_NAME": "Подавление",
		"SS2UNEMMANDO_SPECIAL_SCEPSUBMISSION_DESCRIPTION": "Зарядите залп <style=cIsDamage>5 выстрелов из дробовика</style>, которые наносят <style=cIsDamage>4x120% урона</style> каждый. Количество выстрелов увеличивается с атакующей скоростью. Каждый выстрел также стреляет лазером за <style=cIsDamage>820% урона</style>.",
				
		"SS2UNEMMANDO_SPECIAL_SCEPEPIC_NAME": "Решающий Удар",
		"SS2UNEMMANDO_SPECIAL_SCEPEPIC_DESCRIPTION": "<style=cIsHealth>Глубокие Удары</style>. Зарядите разрушительный залп <style=cIsDamage>резов</style>, который наносит до <style=cIsDamage>12x360% урона</style>.",
				
		"SS2UNEMMANDO_MASTERY_SKIN_NAME": "Миниуано",
		"SS2UNEMMANDO_CLASSIC_SKIN_NAME": "Классический",
		"SS2UNEMMANDO_COMMANDO_SKIN_NAME": "Коммандо",
		"SS2UNEMMANDO_VERGIL_SKIN_NAME": "Мотиватор",
				
		"ACHIEVEMENT_SS2UNEMMANDOCLEARGAMEMONSOON_NAME": "Коммандо Ненависти: Мастерство",
		"ACHIEVEMENT_SS2UNEMMANDOCLEARGAMEMONSOON_DESCRIPTION": "Как Коммандо Ненависти, пройдите игру или уничтожьте на уровне Монсун.",
		"ACHIEVEMENT_SS2UNEMMANDOCLEARGAMETYPHOON_NAME": "Коммандо Ненависти: Великое Мастерство",
		"ACHIEVEMENT_SS2UNEMMANDOCLEARGAMETYPHOON_DESCRIPTION": "Как Коммандо Ненависти, пройдите игру или уничтожьте на уровне Тайфун.",
				
		"ACHIEVEMENT_SS2UNEMMANDOUNLOCK_NAME": "???",
		"ACHIEVEMENT_SS2UNEMMANDOUNLOCK_DESCRIPTION": "Победите остатки Коммандо.",
		"ACHIEVEMENT_SS2UNEMMANDOKILLSELF_NAME": "Коммандо Ненависти: Ненависть Ненависти",
		"ACHIEVEMENT_SS2UNEMMANDOKILLSELF_DESCRIPTION": "Как Коммандо Ненависти, победите остатки Коммандо.",
		"SS2UNEMMANDO_EPICUNLOCKABLE_UNLOCKABLE_NAME": "Коммандо Ненависти: Зандатсу",
		"SS2UNEMMANDO_EPICUNLOCKABLE_ACHIEVEMENT_NAME": "Коммандо Ненависти: Зандатсу",
		"SS2UNEMMANDO_EPICUNLOCKABLE_ACHIEVEMENT_DESC": "Как Коммандо Ненависти, нанесите 50 стаков Глубоких Ударов одному врагу.",
		
		"COMMANDO_GRANDMASTERY_SKIN_NAME": "Классический",
		"TOOLBOT_GRANDMASTERY_SKIN_NAME": "Лунный",
		"ACRID_GRANDMASTERY_SKIN_NAME": "Бронированный",

		"ACHIEVEMENT_SS2UCOMMANDOCLEARGAMETYPHOON_NAME": "Коммандо: Великое Мастерство",
		"ACHIEVEMENT_SS2UCOMMANDOCLEARGAMETYPHOON_DESCRIPTION": "Как Коммандо, пройдите игру или уничтожьте на уровне Тайфун.",

		"ACHIEVEMENT_SS2UTOOLBOTCLEARGAMETYPHOON_NAME": "MUL-T: Великое Мастерство",
		"ACHIEVEMENT_SS2UTOOLBOTCLEARGAMETYPHOON_DESCRIPTION": "Как MUL-T, пройдите игру или уничтожьте на уровне Тайфун.",

		"ACHIEVEMENT_SS2UCROCOCLEARGAMETYPHOON_NAME": "Acrid: Великое Мастерство",
		"ACHIEVEMENT_SS2UCROCOCLEARGAMETYPHOON_DESCRIPTION": "Как Acrid, пройдите игру или уничтожьте на уровне Тайфун.",

		"SS2UITEMS_NAME": "Предметы",
		"SS2UITEMS_DESCRIPTION": "Разнообразные предметы, которые могут помочь вам в бою.",
		"SS2UITEMS_LORE": "Каждый предмет имеет свою историю и предназначение. Используйте их мудро, чтобы выжить в этом опасном мире."
	}
}
