Event	ID	Name			Wwise Object Path	Notes
	82574964	NemmandoSaberHit			\Default Work Unit\Nemmando\NemmandoSaberHit	
	113243767	NemmandoSwingSaber			\Default Work Unit\Nemmando\NemmandoSwingSaber	
	342360847	WastelanderSecondary			\Default Work Unit\Executioner\WastelanderSecondary	
	420124658	NucleatorChargePrimary			\Default Work Unit\Nucleator\NucleatorChargePrimary	
	429550690	ExecutionerPrimaryCrit			\Default Work Unit\Executioner\ExecutionerPrimaryCrit	
	430199870	NemmandoDecisiveStrikeFire			\Default Work Unit\Nemmando\NemmandoDecisiveStrikeFire	
	566193013	ExecutionerGainCharge			\Default Work Unit\Executioner\ExecutionerGainCharge	
	613000131	CyborgUtility			\Default Work Unit\Cyborg\CyborgUtility	
	615714056	NemmandoGunSpin			\Default Work Unit\Nemmando\NemmandoGunSpin	
	618420807	NemmandoDecisiveStrikeReady			\Default Work Unit\Nemmando\NemmandoDecisiveStrikeReady	
	665745181	VoidEliteSpawn			\Default Work Unit\Elites\VoidEliteSpawn	
	752795878	NemmandoSubmissionFire			\Default Work Unit\Nemmando\NemmandoSubmissionFire	
	892248604	SS_WindAmbience			\Default Work Unit\Events\SS_WindAmbience	
	950548496	NemmandoSheathSword			\Default Work Unit\Nemmando\NemmandoSheathSword	
	953642894	ExecutionerPrimary			\Default Work Unit\Executioner\ExecutionerPrimary	
	1052053089	NemmandoSwingSaberDecisive			\Default Work Unit\Nemmando\NemmandoSwingSaberDecisive	
	1060087585	ChirrSprintStop			\Default Work Unit\Chirr\ChirrSprintStop	
	1177423987	NemmandoCSS			\Default Work Unit\Nemmando\NemmandoCSS	
	1235706518	JetBootsExplosion			\Default Work Unit\Items\JetBootsExplosion	
	1250309938	NemmandoDecisiveStrikeCharge			\Default Work Unit\Nemmando\NemmandoDecisiveStrikeCharge	
	1319272055	WastelanderPrimaryCrit			\Default Work Unit\Executioner\WastelanderPrimaryCrit	
	1373732423	CyborgSpecialPlace			\Default Work Unit\Cyborg\CyborgSpecialPlace	
	1499433712	ExecutionerSpecialCast			\Default Work Unit\Executioner\ExecutionerSpecialCast	
	1642533830	NemmandoSwingDecisive			\Default Work Unit\Nemmando\NemmandoSwingDecisive	
	1678428150	WayfarerIdle			\Default Work Unit\Wayfarer\WayfarerIdle	
	1681111803	MoltenCoin			\Default Work Unit\Items\MoltenCoin	
	1710620195	NemmandoFireBeam			\Default Work Unit\Nemmando\NemmandoFireBeam	
	1862847105	NemmandoReloadGun			\Default Work Unit\Nemmando\NemmandoReloadGun	
	1925425774	ExecutionerMaxCharge			\Default Work Unit\Executioner\ExecutionerMaxCharge	
	2015914139	NemmandoShootCrit			\Default Work Unit\Nemmando\NemmandoShootCrit	
	2068834138	NemmandoSubmissionCharge			\Default Work Unit\Nemmando\NemmandoSubmissionCharge	
	2165644167	NemmandoChargeBeam			\Default Work Unit\Nemmando\NemmandoChargeBeam	
	2187217924	SpawnMGR			\Default Work Unit\Nemmando\SpawnMGR	
	2276677644	NemmandoJCEClick			\Default Work Unit\Nemmando\NemmandoJCEClick	
	2308605527	ExecutionerSpecialImpact			\Default Work Unit\Executioner\ExecutionerSpecialImpact	
	2333188815	WastelanderPrimary			\Default Work Unit\Executioner\WastelanderPrimary	
	2393435613	WayfarerVO			\Default Work Unit\Wayfarer\WayfarerVO	
	2401513682	ExecutionerSecondary			\Default Work Unit\Executioner\ExecutionerSecondary	
	2533932213	VoidAmbient			\Default Work Unit\VoidAmbient	
	2657646628	NemmandoChargeDecisive			\Default Work Unit\Nemmando\NemmandoChargeDecisive	
	2730174275	ChirrSprintLoop			\Default Work Unit\Chirr\ChirrSprintLoop	
	2734889455	CyborgSpecialTeleport			\Default Work Unit\Cyborg\CyborgSpecialTeleport	
	2772373803	NemmandoFireBeam2			\Default Work Unit\Nemmando\NemmandoFireBeam2	
	2800331071	SigilActivation			\Default Work Unit\Items\SigilActivation	
	2830854628	ExecutionerUtility			\Default Work Unit\Executioner\ExecutionerUtility	
	3002414883	ChirrSprintStart			\Default Work Unit\Chirr\ChirrSprintStart	
	3008432276	NemmandoSwing			\Default Work Unit\Nemmando\NemmandoSwing	
	3105092465	CyborgPrimary			\Default Work Unit\Cyborg\CyborgPrimary	
	3118940775	DroidHead			\Default Work Unit\Items\DroidHead	
	3141162423	NemmandoChargeBeam2			\Default Work Unit\Nemmando\NemmandoChargeBeam2	
	3153874552	NemmandoSwingCrit			\Default Work Unit\Nemmando\NemmandoSwingCrit	
	3251339703	ChirrStep			\Default Work Unit\Chirr\ChirrStep	
	3331522399	NemmandoSubmissionReady			\Default Work Unit\Nemmando\NemmandoSubmissionReady	
	3396808549	ExecutionerSupercharge			\Default Work Unit\Executioner\ExecutionerSupercharge	
	3582688013	HottestSus			\Default Work Unit\Items\HottestSus	
	3653934924	SS_RainAmbience			\Default Work Unit\Events\SS_RainAmbience	
	3667640786	NemesisTheme			\Default Work Unit\Music\NemesisTheme	
	3671834949	NemmandoShootClassic			\Default Work Unit\Nemmando\NemmandoShootClassic	
	3870731187	DiaryLevelUp			\Default Work Unit\Items\DiaryLevelUp	
	3892678859	NemmandoShootGun			\Default Work Unit\Nemmando\NemmandoShootGun	
	3982623506	StirringSoul			\Default Work Unit\Items\StirringSoul	
	4193594557	CyborgSecondary			\Default Work Unit\Cyborg\CyborgSecondary	
	4278514587	NemmandoShoot			\Default Work Unit\Nemmando\NemmandoShoot	

Game Parameter	ID	Name			Wwise Object Path	Notes
	3673881719	Volume_SFX			\Default Work Unit\Volume_SFX	
	3729143042	Volume_MSX			\Default Work Unit\Volume_MSX	

Effect plug-ins	ID	Name	Type				Notes
	655304851	RainAmbience2	C:\Users\rseid\Documents\GitHub\Moonstorm\Starstorm 2\Starstorm2-Wwise\.cache\Windows\SFX\RainAmbience2_A1793BE9.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX Mixer\Storms\SS_RainAmbience\RainAmbience2		236975
	659856957	DecisiveStrikeReady	C:\Users\rseid\Documents\GitHub\Moonstorm\Starstorm 2\Starstorm2-Wwise\.cache\Windows\SFX\DecisiveStrikeReady_A1793BE9.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX Mixer\Nemesis Commando\DecisiveStrikeReady		10532
	673620894	chirr_step_04	C:\Users\rseid\Documents\GitHub\Moonstorm\Starstorm 2\Starstorm2-Wwise\.cache\Windows\SFX\chirr_step_04_A1793BE9.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX Mixer\Chirr\Step\chirr_step_04		4462
	679076346	NemmandoSubmissionReady	C:\Users\rseid\Documents\GitHub\Moonstorm\Starstorm 2\Starstorm2-Wwise\.cache\Windows\SFX\NemmandoSubmissionReady_A1793BE9.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX Mixer\Nemesis Commando\NemmandoSubmissionReady		7705
	686485429	wayfarer_idle_loop_04	C:\Users\rseid\Documents\GitHub\Moonstorm\Starstorm 2\Starstorm2-Wwise\.cache\Windows\SFX\wayfarer_idle_loop_04_A1793BE9.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX Mixer\Wayfarer\idleLoop\wayfarer_idle_loop_04		37373
	686596096	item_proc_droneOnKill_01	C:\Users\rseid\Documents\GitHub\Moonstorm\Starstorm 2\Starstorm2-Wwise\.cache\Windows\SFX\item_proc_droneOnKill_01_A1793BE9.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX Mixer\Items\item_proc_droneOnKill_01		10471
	687716872	item_proc_goldonignite_01	C:\Users\rseid\Documents\GitHub\Moonstorm\Starstorm 2\Starstorm2-Wwise\.cache\Windows\SFX\item_proc_goldonignite_01_A1793BE9.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX Mixer\Items\item_proc_goldonignite_01		8982
	688307028	CyborgPrimary	C:\Users\rseid\Documents\GitHub\Moonstorm\Starstorm 2\Starstorm2-Wwise\.cache\Windows\SFX\CyborgPrimary_A1793BE9.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX Mixer\Cyborg\CyborgPrimary		16281
	692098495	chirr_sprint_loop_02	C:\Users\rseid\Documents\GitHub\Moonstorm\Starstorm 2\Starstorm2-Wwise\.cache\Windows\SFX\chirr_sprint_loop_02_A1793BE9.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX Mixer\Chirr\sprintLoop\chirr_sprint_loop_02		48395
	714536331	superCharge	C:\Users\rseid\Documents\GitHub\Moonstorm\Starstorm 2\Starstorm2-Wwise\.cache\Windows\SFX\superCharge_A1793BE9.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX Mixer\Executioner\superCharge		44648
	717741475	WastelanderShoot1	C:\Users\rseid\Documents\GitHub\Moonstorm\Starstorm 2\Starstorm2-Wwise\.cache\Windows\SFX\WastelanderShoot1_A1793BE9.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX Mixer\Executioner\WastelanderShoot\WastelanderShoot1		10523
	760241741	ChargeDecisiveStrike	C:\Users\rseid\Documents\GitHub\Moonstorm\Starstorm 2\Starstorm2-Wwise\.cache\Windows\SFX\ChargeDecisiveStrike_A1793BE9.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX Mixer\Nemesis Commando\ChargeDecisiveStrike		16146
	762350638	chirr_sprint_loop_05	C:\Users\rseid\Documents\GitHub\Moonstorm\Starstorm 2\Starstorm2-Wwise\.cache\Windows\SFX\chirr_sprint_loop_05_A1793BE9.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX Mixer\Chirr\sprintLoop\chirr_sprint_loop_05		48474
	805104243	DecisiveStrike	C:\Users\rseid\Documents\GitHub\Moonstorm\Starstorm 2\Starstorm2-Wwise\.cache\Windows\SFX\DecisiveStrike_A1793BE9.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX Mixer\Nemesis Commando\DecisiveStrike		26786
	818318347	chirr_step_06	C:\Users\rseid\Documents\GitHub\Moonstorm\Starstorm 2\Starstorm2-Wwise\.cache\Windows\SFX\chirr_step_06_A1793BE9.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX Mixer\Chirr\Step\chirr_step_06		4009
	819498529	wayfarer_idle_VO_02	C:\Users\rseid\Documents\GitHub\Moonstorm\Starstorm 2\Starstorm2-Wwise\.cache\Windows\SFX\wayfarer_idle_VO_02_A1793BE9.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX Mixer\Wayfarer\idleVO\wayfarer_idle_VO_02		25304
	826625557	WastelanderShootCrit3	C:\Users\rseid\Documents\GitHub\Moonstorm\Starstorm 2\Starstorm2-Wwise\.cache\Windows\SFX\WastelanderShootCrit3_A1793BE9.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX Mixer\Executioner\WastelanderShootCrit\WastelanderShootCrit3		8775
	830750472	gunshell1	C:\Users\rseid\Documents\GitHub\Moonstorm\Starstorm 2\Starstorm2-Wwise\.cache\Windows\SFX\gunshell1_A1793BE9.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX Mixer\Nemesis Commando\gunshell1		8693
	835244512	WastelanderShootIon1	C:\Users\rseid\Documents\GitHub\Moonstorm\Starstorm 2\Starstorm2-Wwise\.cache\Windows\SFX\WastelanderShootIon1_A1793BE9.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX Mixer\Executioner\WastelanderShootIon\WastelanderShootIon1		10386
	848343354	DecisiveStrikeFire	C:\Users\rseid\Documents\GitHub\Moonstorm\Starstorm 2\Starstorm2-Wwise\.cache\Windows\SFX\DecisiveStrikeFire_A1793BE9.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX Mixer\Nemesis Commando\DecisiveStrikeFire		15176
	848587777	item_proc_explodejump_v2_02	C:\Users\rseid\Documents\GitHub\Moonstorm\Starstorm 2\Starstorm2-Wwise\.cache\Windows\SFX\item_proc_explodejump_v2_02_A1793BE9.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX Mixer\Items\JetBoot\item_proc_explodejump_v2_02		16617
	878483494	JCEclick	C:\Users\rseid\Documents\GitHub\Moonstorm\Starstorm 2\Starstorm2-Wwise\.cache\Windows\SFX\JCEclick_A1793BE9.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX Mixer\Nemesis Commando\JCEclick		10836
	903966366	NemmandoSubmissionFire	C:\Users\rseid\Documents\GitHub\Moonstorm\Starstorm 2\Starstorm2-Wwise\.cache\Windows\SFX\NemmandoSubmissionFire_A1793BE9.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX Mixer\Nemesis Commando\NemmandoSubmissionFire		7799
	906121422	wayfarer_idle_VO_04	C:\Users\rseid\Documents\GitHub\Moonstorm\Starstorm 2\Starstorm2-Wwise\.cache\Windows\SFX\wayfarer_idle_VO_04_A1793BE9.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX Mixer\Wayfarer\idleVO\wayfarer_idle_VO_04		27677
	917508447	nemmando_select_swordSwings	C:\Users\rseid\Documents\GitHub\Moonstorm\Starstorm 2\Starstorm2-Wwise\.cache\Windows\SFX\nemmando_select_swordSwings_A1793BE9.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX Mixer\Nemesis Commando\nemmando_select_swordSwings		11329
	953880137	item_proc_explodejump_v3_01	C:\Users\rseid\Documents\GitHub\Moonstorm\Starstorm 2\Starstorm2-Wwise\.cache\Windows\SFX\item_proc_explodejump_v3_01_A1793BE9.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX Mixer\Items\JetBoot\item_proc_explodejump_v3_01		16728
	955562662	wayfarer_idle_VO_03	C:\Users\rseid\Documents\GitHub\Moonstorm\Starstorm 2\Starstorm2-Wwise\.cache\Windows\SFX\wayfarer_idle_VO_03_A1793BE9.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX Mixer\Wayfarer\idleVO\wayfarer_idle_VO_03		24222
	972774711	WastelanderShootCrit1	C:\Users\rseid\Documents\GitHub\Moonstorm\Starstorm 2\Starstorm2-Wwise\.cache\Windows\SFX\WastelanderShootCrit1_A1793BE9.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX Mixer\Executioner\WastelanderShootCrit\WastelanderShootCrit1		10550
	978048950	VoidAmbience1	C:\Users\rseid\Documents\GitHub\Moonstorm\Starstorm 2\Starstorm2-Wwise\.cache\Windows\SFX\VoidAmbience1_A1793BE9.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX Mixer\Enemies\VoidAmbience\VoidAmbience1		188215
	981345431	NemmandoShoot1Crit	C:\Users\rseid\Documents\GitHub\Moonstorm\Starstorm 2\Starstorm2-Wwise\.cache\Windows\SFX\NemmandoShoot1Crit_A1793BE9.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX Mixer\Nemesis Commando\NemmandoShootCrit\NemmandoShoot1Crit		22087
	987711244	wayfarer_idle_loop_03	C:\Users\rseid\Documents\GitHub\Moonstorm\Starstorm 2\Starstorm2-Wwise\.cache\Windows\SFX\wayfarer_idle_loop_03_A1793BE9.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX Mixer\Wayfarer\idleLoop\wayfarer_idle_loop_03		36380
	1004833416	chirr_step_05	C:\Users\rseid\Documents\GitHub\Moonstorm\Starstorm 2\Starstorm2-Wwise\.cache\Windows\SFX\chirr_step_05_A1793BE9.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX Mixer\Chirr\Step\chirr_step_05		4271
	1016269948	ExecutionerSpecialActivate	C:\Users\rseid\Documents\GitHub\Moonstorm\Starstorm 2\Starstorm2-Wwise\.cache\Windows\SFX\ExecutionerSpecialActivate_A1793BE9.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX Mixer\Executioner\ExecutionerSpecialActivate		28713
	1019695934	WindAmbience2	C:\Users\rseid\Documents\GitHub\Moonstorm\Starstorm 2\Starstorm2-Wwise\.cache\Windows\SFX\WindAmbience2_CB1F3167.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX Mixer\Storms\WindAmbience2		233534
	1027913659	WastelanderShootIon2	C:\Users\rseid\Documents\GitHub\Moonstorm\Starstorm 2\Starstorm2-Wwise\.cache\Windows\SFX\WastelanderShootIon2_A1793BE9.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX Mixer\Executioner\WastelanderShootIon\WastelanderShootIon2		10262
	1037024320	chirr_sprint_loop_03	C:\Users\rseid\Documents\GitHub\Moonstorm\Starstorm 2\Starstorm2-Wwise\.cache\Windows\SFX\chirr_sprint_loop_03_A1793BE9.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX Mixer\Chirr\sprintLoop\chirr_sprint_loop_03		53430
	1040636062	NemmandoShoot1	C:\Users\rseid\Documents\GitHub\Moonstorm\Starstorm 2\Starstorm2-Wwise\.cache\Windows\SFX\NemmandoShoot1_A1793BE9.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX Mixer\Nemesis Commando\NemmandoShoot\NemmandoShoot1		21379
	1050674871	CyborgSpecialTeleport	C:\Users\rseid\Documents\GitHub\Moonstorm\Starstorm 2\Starstorm2-Wwise\.cache\Windows\SFX\CyborgSpecialTeleport_A1793BE9.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX Mixer\Cyborg\CyborgSpecialTeleport		40903
	1055144826	wayfarer_idle_loop_02	C:\Users\rseid\Documents\GitHub\Moonstorm\Starstorm 2\Starstorm2-Wwise\.cache\Windows\SFX\wayfarer_idle_loop_02_A1793BE9.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX Mixer\Wayfarer\idleLoop\wayfarer_idle_loop_02		36664
	1057107243	sheathesound	C:\Users\rseid\Documents\GitHub\Moonstorm\Starstorm 2\Starstorm2-Wwise\.cache\Windows\SFX\sheathesound_A1793BE9.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX Mixer\Nemesis Commando\sheathesound		8092
	1072703392	NemmandoFireBeam	C:\Users\rseid\Documents\GitHub\Moonstorm\Starstorm 2\Starstorm2-Wwise\.cache\Windows\SFX\NemmandoFireBeam_A1793BE9.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX Mixer\Nemesis Commando\NemmandoFireBeam		8833

