{
	strings:
	{
		"SS2UNUCLEATOR_UNLOCKUNLOCKABLE_ACHIEVEMENT_DESC" : "Carregue 5 itens Lendários em uma única jogatina.",
		
		"SS2UNUCLEATOR_MASTERYUNLOCKABLE_UNLOCKABLE_NAME" : "Nucledor: Domínio",
		"SS2UNUCLEATOR_MASTERYUNLOCKABLE_ACHIEVEMENT_NAME" : "Nucledor: Domínio",
		"SS2UNUCLEATOR_MASTERYUNLOCKABLE_ACHIEVEMENT_DESC" : "Como Nucledor, vença o jogo ou aniquile em Monção.",
		
		"SS2UNUCLEATOR_GRANDMASTERYUNLOCKABLE_UNLOCKABLE_NAME" : "Nucledor: Grande Domínio",
		"SS2UNUCLEATOR_GRANDMASTERYUNLOCKABLE_ACHIEVEMENT_NAME" : "Nucledor: Grande Domínio",
		"SS2UNUCLEATOR_GRANDMASTERYUNLOCKABLE_ACHIEVEMENT_DESC" : "Como Nucledor, vença o jogo ou aniquile em Tufão.",
		
		"SS2UNEMMANDO_NAME" : "Nêmesis Comando",
		"SS2UNEMMANDO_SUBTITLE" : "Eco Solitário",
		"SS2UNEMMANDO_DESCRIPTION" : "A origem do Nêmesis Comando é desconhecida, mas uma coisa é clara: ele não é mais quem um dia foi.<style=cSub>\r\n\r\n< ! > Lâmina da Cessação é arriscado, mas pode causar muito dano com o acúmulo de Ferimento.\r\n\r\n< ! > Corte Longo pode ser usado para aplicar Ferimento em um grupo de inimigos de forma mais segura - tome proveito da sua perfuração!\r\n\r\n< ! > O equilíbrio entre o combate corpo-a-corpo e à distância é a chave, e o Rolamento Tático garante uma grande quantidade de armadura para entrar e sair de batalhas.\r\n\r\n< ! > Submissão causa dano massivo quando carregado completamente.\r\n\r\n",
		"SS2UNEMMANDO_OUTRO_FLAVOR" : "... e assim ele se foi, descobrindo a humanidade dentro de si.",
		"SS2UNEMMANDO_OUTRO_FAILURE" : "... e assim ele desapareceu, concluindo sua luta interminável.",
		"SS2UNEMMANDO_LORE" : "Ele descansa perto de uma fogueira, colocando as armas que carrega ao alcance de um braço. Verificando seus arredores, esperando que a caverna onde ele se escondeu fosse suficiente para abrigá-lo. Alguns diriam que não é sábio ser excessivamente cauteloso. Ele diria que <color=#FFCCED>eles não viram o suficiente.</color>\n\nA pistola que ele conseguiu quando se alistou. Bem usada, suja e amada. Ela o acompanhou em altos e baixo, não importa em qual missão ele assumisse. Alguns diriam que apenas um tolo confiaria em sua arma. Ele diria que <color=#FFCCED>sua arma é tudo em que você pode confiar.</color>\n\nA lâmina de um irmão de guerra caído. Escolhida entre o que ele conseguiu catar dos resquícios da humanidade que testemunhou. Alguns diriam que isso mantém seus espíritos unidos. Ele diria que <color=#FFCCED>é para impedir que seus espíritos se unam pelo maior tempo possível.</color>\n\nAs cargas de carregamento que desembarcaram com ele. Cada item retirado de um baú, mantendo-o vivo de uma forma ou de outra. Dezenas de remessas para qualquer um, menos para ele. Alguns diriam, eles não são seus itens para você levar. Ele diria que <color=#FFCCED>se ele não os levar, ninguém os fará.</color>\n\nO brilho de uma luz violeta vindo das profundezas da caverna. Calmante, aquecendo... acenando. Acolhendo-o cada vez mais fundo, prometendo segurança. Alguns diriam, o que parece bom demais para ser verdade provavelmente é. Ele diz, <color=#FFCCED>Fausto era um homem sábio.</color>",
		
		"KEYWORD_SS2U_GOUGE" : "<style=cKeywordName>Ferimento</style><style=cSub>Cause <style=cIsDamage>300%</style> do dano base por 2s. <i>Capaz de acionar itens.</i>",
		
		"SS2UNEMMANDO_PRIMARY_BLADE_NAME" : "Lâmina da Cessação",
		"SS2UNEMMANDO_PRIMARY_BLADE_DESCRIPTION" : "<style=cIsHealth>Feridor</style>. <style=cIsUtility>Ágil.</style> Corte os inimigos, causando  <style=cIsDamage>160% de dano</style>.",
		
		"SS2UNEMMANDO_SECONDARY_CONCUSSION_NAME" : "Corte Longo",
		"SS2UNEMMANDO_SECONDARY_CONCUSSION_DESCRIPTION" : "<style=cIsHealth>Feridor</style>. Carregue um feixe de espada perfuranate, causando <style=cIsDamage>200%-600% de dano</style>.",
		
		"SS2UNEMMANDO_SECONDARY_SHOOT_NAME" : "Toque Único",
		"SS2UNEMMANDO_SECONDARY_SHOOT_DESCRIPTION" : "Atire com sua arma, causando <style=cIsDamage>210% máximo</style>. Máximo de 6 projéteis.",
		
		"SS2UNEMMANDO_UTILITY_DODGE_NAME" : "Rolamento Tático",
		"SS2UNEMMANDO_UTILITY_DODGE_DESCRIPTION" : "<style=cIsUtility>Role</style> por uma curta distância, ganhando <style=cIsUtility>100 de armadura</style>.",
		
		"SS2UNEMMANDO_SPECIAL_SUBMISSION_NAME" : "Submissão",
		"SS2UNEMMANDO_SPECIAL_SUBMISSION_DESCRIPTION" : "Carregue uma série de <style=cIsDamage>5 disparos de espingarda</style> que causam <style=cIsDamage>4x120% de dano</style> cada. O número de tiros aumenta com a velocidade de ataque.",
		
		"SS2UNEMMANDO_SPECIAL_EPIC_NAME" : "Golpe Decisivo",
		"SS2UNEMMANDO_SPECIAL_EPIC_DESCRIPTION" : "<style=cIsHealth>Feridor</style>. Carregue uma série devastadora de <style=cIsDamage>cortes</style> que causam <style=cIsDamage>6x360% de dano</style>.",
		
		"SS2UNEMMANDO_SPECIAL_SCEPSUBMISSION_NAME" : "Subjunção",
		"SS2UNEMMANDO_SPECIAL_SCEPSUBMISSION_DESCRIPTION" : "Carregue uma série de <style=cIsDamage>5 disparos de espingarda</style> que causam <style=cIsDamage>4x120% de dano</style> cada. O número de tiros aumenta com a velocidade de ataque. Cada tiro também dispara um laser, causando <style=cIsDamage>820% dano</style>.",
		
		"SS2UNEMMANDO_SPECIAL_SCEPEPIC_NAME" : "Corte de Julgamento",
		"SS2UNEMMANDO_SPECIAL_SCEPEPIC_DESCRIPTION" : "<style=cIsHealth>Feridor</style>. Carregue uma série devastadora de <style=cIsDamage>cortes</style> que causam <style=cIsDamage>12x360% de dano</style>.",
		
		"SS2UNEMMANDO_MASTERY_SKIN_NAME" : "Minuano",
		"SS2UNEMMANDO_CLASSIC_SKIN_NAME" : "Clássico",
		"SS2UNEMMANDO_COMMANDO_SKIN_NAME" : "Comando",
		"SS2UNEMMANDO_VERGIL_SKIN_NAME" : "Motivador",
		
		"ACHIEVEMENT_SS2UNEMMANDOCLEARGAMEMONSOON_NAME" : "Nêmesis Comando: Domínio",
		"ACHIEVEMENT_SS2UNEMMANDOCLEARGAMEMONSOON_DESCRIPTION" : "Como Nêmesis Comando, vença o jogo ou aniquile em Monção.",
		"ACHIEVEMENT_SS2UNEMMANDOCLEARGAMETYPHOON_NAME" : "Nêmesis Comando: Grande Domínio",
		"ACHIEVEMENT_SS2UNEMMANDOCLEARGAMETYPHOON_DESCRIPTION" : "Como Nêmesis Comando, vença o jogo ou aniquile em Tufão.",
		
		"ACHIEVEMENT_SS2UNEMMANDOUNLOCK_NAME" : "???",
		"ACHIEVEMENT_SS2UNEMMANDOUNLOCK_DESCRIPTION" : "Derrote o vestígio do Comando.",
		"ACHIEVEMENT_SS2UNEMMANDOKILLSELF_NAME" : "Nêmesis Comando: Nêmesis Nêmesis",
		"ACHIEVEMENT_SS2UNEMMANDOKILLSELF_DESCRIPTION" : "Como Nêmesis Comando, derrote o vestígio do Comando.",
		"SS2UNEMMANDO_EPICUNLOCKABLE_UNLOCKABLE_NAME" : "Nêmesis Comando: Zandatsu",
		"SS2UNEMMANDO_EPICUNLOCKABLE_ACHIEVEMENT_NAME" : "Nêmesis Comando: Zandatsu",
		"SS2UNEMMANDO_EPICUNLOCKABLE_ACHIEVEMENT_DESC" : "Como Nêmesis Comando, inflija 8 acúmulos de Ferimento em um único inimigo.",
		
		"COMMANDO_GRANDMASTERY_SKIN_NAME" : "Clássico",
		"TOOLBOT_GRANDMASTERY_SKIN_NAME" : "Lunar",
		"ACRID_GRANDMASTERY_SKIN_NAME" : "Armoadurado",
		
		"ACHIEVEMENT_SS2UCOMMANDOCLEARGAMETYPHOON_NAME" : "Comando: Grande Domínio",
		"ACHIEVEMENT_SS2UCOMMANDOCLEARGAMETYPHOON_DESCRIPTION" : "Como Comando, vença o jogo ou aniquile em Tufão.",
		
		"ACHIEVEMENT_SS2UTOOLBOTCLEARGAMETYPHOON_NAME" : "MUL-T: Grande Domínio",
		"ACHIEVEMENT_SS2UTOOLBOTCLEARGAMETYPHOON_DESCRIPTION" : "Como MUL-T, vença o jogo ou aniquile em Tufão.",
		
		"ACHIEVEMENT_SS2UCROCOCLEARGAMETYPHOON_NAME" : "Acrid: Grande Domínio",
		"ACHIEVEMENT_SS2UCROCOCLEARGAMETYPHOON_DESCRIPTION" : "Como Acrid, vença o jogo ou aniquile em Tufão.",
	}
}
