{
	strings:
	{
		"SS2UNUCLEATOR_GRANDMASTERYUNLOCKABLE_ACHIEVEMENT_NAME" : "核熔者：大精通",
		"SS2UNUCLEATOR_GRANDMASTERYUNLOCKABLE_ACHIEVEMENT_DESC" : "以核熔者在「台风」难度下通关游戏或选择湮灭。",
		
		"SS2UNEMMANDO_NAME" : "宿敌突击兵",
		"SS2UNEMMANDO_SUBTITLE" : "孤独回响",
		"SS2UNEMMANDO_DESCRIPTION" : "宿敌突击兵的来历无人知晓，但有一点很清楚：他早已不再是从前的自己。<style=cSub>\r\n\r\n< ! > 「终止之刃」风险极高，但通过叠加撕裂可以累积大量伤害。\r\n\r\n< ! > 「遥远创裂」可以安全地对敌群叠加撕裂层数——好好利用它的贯穿特性！\r\n\r\n< ! > 在近战与远程之间取得良好平衡至关重要，而「战术翻滚」提供的高额护甲有助于你进出战场。\r\n\r\n< ! > 「屈服」在完全蓄力时可以造成巨额伤害。\r\n\r\n",
		"SS2UNEMMANDO_OUTRO_FLAVOR" : "..于是他离开了，心中多了一分久违的人性。",
		"SS2UNEMMANDO_OUTRO_FAILURE" : "..于是他回归了，终于为那无尽的挣扎画上句号。",
		"SS2UNEMMANDO_LORE" : "他在一堆篝火旁休息，将武器放在伸手可及之处。环顾四周，希望自己藏身的洞穴能提供足够的庇护。有人会说，过度谨慎并不明智。而他会说：<color=#FFCCED>那是因为他们见得还不够多。</color>\n\n那把制式手枪是他参军时得到的。久经使用，沾满尘土，却同样饱含感情。无论执行哪一次任务，它都陪他闯过生死关。有人会说，只有傻子才会信任自己的武器。而他会说：<color=#FFCCED>你的武器，是你唯一能信任的东西。</color>\n\n那柄刀来自战死的战友。从他所见到的、仅存的人类尸体上捡拾而来。有人会说，它能让亡者的灵魂依然相连。而他会说：<color=#FFCCED>那是为了让他们的灵魂，尽可能晚一点再汇合。</color>\n\n还有那些随他一同坠落的货箱。每件物品都从宝箱中挑出，用各种方式维系着他的生命。无数批补给寄给所有人，却从未点名他。有人会说，那些东西并不属于他。而他会说：<color=#FFCCED>如果他不拿走，那就再也不会有人用了。</color>\n\n洞穴深处传来一抹紫光。安抚人心、温暖宜人……在召唤着他。光芒招手，诱惑他一步步深入，承诺安全与庇护。有人会说，听上去太美好的事情往往并不真实。而他会说：<color=#FFCCED>浮士德是个聪明人。</color>",
		
		"KEYWORD_SS2U_GOUGE" : "<style=cKeywordName>撕裂</style><style=cSub>在 2 秒内造成<style=cIsDamage>300%</style>基础伤害。<i>可触发物品效果。</i>",
		
		"SS2UNEMMANDO_PRIMARY_BLADE_NAME" : "终止之刃",
		"SS2UNEMMANDO_PRIMARY_BLADE_DESCRIPTION" : "<style=cIsHealth>撕裂</style>。<style=cIsUtility>敏捷</style>。斩击敌人，造成<style=cIsDamage>160% 伤害</style>。",
		
		"SS2UNEMMANDO_SECONDARY_CONCUSSION_NAME" : "遥远创裂",
		"SS2UNEMMANDO_SECONDARY_CONCUSSION_DESCRIPTION" : "<style=cIsHealth>撕裂</style>。蓄力释放一束贯穿的剑气，造成<style=cIsDamage>200%-600% 伤害</style>。",
		
		"SS2UNEMMANDO_SECONDARY_SHOOT_NAME" : "单发射击",
		"SS2UNEMMANDO_SECONDARY_SHOOT_DESCRIPTION" : "开枪射击，造成<style=cIsDamage>210% 伤害</style>。最多可储存 6 发子弹。",
		
		"SS2UNEMMANDO_UTILITY_DODGE_NAME" : "战术翻滚",
		"SS2UNEMMANDO_UTILITY_DODGE_DESCRIPTION" : "<style=cIsUtility>翻滚</style>一小段距离并获得<style=cIsUtility>100 护甲</style>。",
		
		"SS2UNEMMANDO_SPECIAL_SUBMISSION_NAME" : "屈服",
		"SS2UNEMMANDO_SPECIAL_SUBMISSION_DESCRIPTION" : "蓄力释放<style=cIsDamage>5 发霰弹</style>的弹幕，每发造成<style=cIsDamage>4x120% 伤害</style>。射击次数会随攻击速度提高而增加。",
		
		"SS2UNEMMANDO_SPECIAL_EPIC_NAME" : "决断斩",
		"SS2UNEMMANDO_SPECIAL_EPIC_DESCRIPTION" : "<style=cIsHealth>撕裂</style>。蓄力发动一连串毁灭性的<style=cIsDamage>斩击</style>，最多造成<style=cIsDamage>6x360% 伤害</style>。",
		
		"SS2UNEMMANDO_SPECIAL_SCEPSUBMISSION_NAME" : "连锁屈服",
		"SS2UNEMMANDO_SPECIAL_SCEPSUBMISSION_DESCRIPTION" : "蓄力释放<style=cIsDamage>5 发霰弹</style>的弹幕，每发造成<style=cIsDamage>4x120% 伤害</style>。射击次数会随攻击速度提高而增加。每发霰弹还会额外射出一束造成<style=cIsDamage>820% 伤害</style>的激光。",
		
		"SS2UNEMMANDO_SPECIAL_SCEPEPIC_NAME" : "审判一闪·终结",
		"SS2UNEMMANDO_SPECIAL_SCEPEPIC_DESCRIPTION" : "<style=cIsHealth>撕裂</style>。蓄力发动一连串毁灭性的<style=cIsDamage>斩击</style>，最多造成<style=cIsDamage>12x360% 伤害</style>。",
		
		"SS2UNEMMANDO_MASTERY_SKIN_NAME" : "米努阿诺",
		"SS2UNEMMANDO_CLASSIC_SKIN_NAME" : "经典",
		"SS2UNEMMANDO_COMMANDO_SKIN_NAME" : "突击兵",
		"SS2UNEMMANDO_VERGIL_SKIN_NAME" : "鼓舞者",
		
		"ACHIEVEMENT_SS2UNEMMANDOCLEARGAMEMONSOON_NAME" : "宿敌突击兵：精通",
		"ACHIEVEMENT_SS2UNEMMANDOCLEARGAMEMONSOON_DESCRIPTION" : "以宿敌突击兵在「季风」难度下通关游戏或选择湮灭。",
		"ACHIEVEMENT_SS2UNEMMANDOCLEARGAMETYPHOON_NAME" : "宿敌突击兵：大精通",
		"ACHIEVEMENT_SS2UNEMMANDOCLEARGAMETYPHOON_DESCRIPTION" : "以宿敌突击兵在「台风」难度下通关游戏或选择湮灭。",
		
		"ACHIEVEMENT_SS2UNEMMANDOUNLOCK_NAME" : "？？？",
		"ACHIEVEMENT_SS2UNEMMANDOUNLOCK_DESCRIPTION" : "击败突击兵的残影。",
		"ACHIEVEMENT_SS2UNEMMANDOKILLSELF_NAME" : "宿敌突击兵：宿敌中的宿敌",
		"ACHIEVEMENT_SS2UNEMMANDOKILLSELF_DESCRIPTION" : "以宿敌突击兵击败突击兵的残影。",
		"SS2UNEMMANDO_EPICUNLOCKABLE_UNLOCKABLE_NAME" : "宿敌突击兵：斩夺",
		"SS2UNEMMANDO_EPICUNLOCKABLE_ACHIEVEMENT_NAME" : "宿敌突击兵：斩夺",
		"SS2UNEMMANDO_EPICUNLOCKABLE_ACHIEVEMENT_DESC" : "以宿敌突击兵在单个敌人身上叠加 50 层撕裂效果。",
		
		"COMMANDO_GRANDMASTERY_SKIN_NAME" : "经典",
		"TOOLBOT_GRANDMASTERY_SKIN_NAME" : "月蚀",
		"ACRID_GRANDMASTERY_SKIN_NAME" : "重甲",
		
		"ACHIEVEMENT_SS2UCOMMANDOCLEARGAMETYPHOON_NAME" : "突击兵：大精通",
		"ACHIEVEMENT_SS2UCOMMANDOCLEARGAMETYPHOON_DESCRIPTION" : "以突击兵在「台风」难度下通关游戏或选择湮灭。",
		
		"ACHIEVEMENT_SS2UTOOLBOTCLEARGAMETYPHOON_NAME" : "MUL-T：大精通",
		"ACHIEVEMENT_SS2UTOOLBOTCLEARGAMETYPHOON_DESCRIPTION" : "以 MUL-T 在「台风」难度下通关游戏或选择湮灭。",
		
		"ACHIEVEMENT_SS2UCROCOCLEARGAMETYPHOON_NAME" : "Acrid：大精通",
		"ACHIEVEMENT_SS2UCROCOCLEARGAMETYPHOON_DESCRIPTION" : "以 Acrid 在「台风」难度下通关游戏或选择湮灭。",
	}
}
